=== make test ===
npm test

> loamium@0.1.0 test
> vitest run


 RUN  v3.2.6 /home/ubuntu/ghq/github.com/tjst-t/loamium
   ✓ AC-Sa10026-2-1: smart-folders migration > system/ が既に存在する場合は json へのフォールバックをしない  1584ms
   ✓ AC-Sa10026-2-1: smart-folders migration > [AC-Sa10026-2-1] traversal を含む id はスキップされ、他の item は正常移行する  1392ms
   ✓ AC-Sa10026-2-1: smart-folders migration > [AC-Sa10026-2-3] 冪等: 二重起動しても smart-folders データが失われない  3200ms
   ✓ AC-Sa10026-2-1: smart-folders migration > [AC-Sa10026-2-3] 部分移行済み状態でも安全 (一部ファイルが既に存在)  1486ms
   ✓ AC-Sa10026-2-2: templates migration > templates/ が system/templates/ へ移行される  1604ms
   ✓ AC-Sa10026-2-2: templates migration > system/templates/ を優先し、同名 templates/ はシャドウされる  1631ms
   ✓ AC-Sa10026-2-2: templates migration > instantiate で system/templates/ を優先する  1447ms
   ✓ AC-Sa10026-2-2: templates migration > 後方互換: templates/ のみ存在する場合も instantiate できる  1515ms
   ✓ AC-Sa10026-2-2: templates migration > [AC-Sa10026-2-3] 冪等: templates/ 移行が二重実行で重複しない  3116ms
   ✓ AC-Sa10026-2-2: commands migration > commands/*.yaml が system/commands/*.yaml へ移行される  1429ms
   ✓ AC-Sa10026-2-2: commands migration > system/commands/ を優先し、同名 commands/ はシャドウされる  1757ms
   ✓ AC-Sa10026-2-2: commands migration > GET source で system/commands/ を優先する  1607ms
   ✓ AC-Sa10026-2-2: commands migration > PUT source で system/commands/ に書き込まれる  1411ms
   ✓ AC-Sa10026-2-2: commands migration > 後方互換: commands/ のみ存在するコマンドも run できる  1708ms
   ✓ AC-Sa10026-2-2: commands migration > [AC-Sa10026-2-3] 冪等: commands/ 移行が二重実行でデータを失わない  2967ms
   ✓ AC-Sa10026-2-3: destructive multi-version migration > v0 フラット JSON + 旧パス fixture → 移行 → 全種 system/ で正常動作  1764ms
   ✓ AC-Sa10026-2-3: destructive multi-version migration > [AC-Sa10026-2-3] 壊れた旧 JSON でも他系統の移行は継続する  1575ms
 ✓ tests/acceptance/settings-cli.spec.ts (12 tests) 23272ms
   ✓ [AC-Sa10026-5-3] loamium settings system > settings system outputs JSON (GET /api/settings/system)  2148ms
   ✓ [AC-Sa10026-5-3] loamium settings system > settings system-set saves and settings system reads back  1913ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-connection > agent-connection returns "not configured" when agent.json absent  1811ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-connection > agent-connection --json returns null connection  1911ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-connection > agent-connection-set saves and agent-connection reads back  1842ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-permissions > agent-permissions-set notes-rw and agent-permissions reads back  2306ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-permissions > agent-permissions-set with comma-separated capabilities  1893ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-privacy > agent-privacy-set saves and agent-privacy reads back  1961ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-connection-test > returns fail line when connection is unreachable ($ENV_VAR not set)  1914ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-connection-test > --json flag outputs raw JSON  1652ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-models > returns source:fallback line when agent.json not configured  1921ms
   ✓ [AC-Sa10026-5-3] loamium settings agent-models > --json flag outputs raw JSON with source field  1996ms
 ✓ tests/acceptance/command-run.spec.ts (65 tests) 20462ms
 ✓ tests/acceptance/settings-api.spec.ts (36 tests) 56000ms
   ✓ [AC-Sa10026-5-1] system settings (GET/PUT /api/settings/system) > GET returns default settings when settings.yaml does not exist  1479ms
   ✓ [AC-Sa10026-5-1] system settings (GET/PUT /api/settings/system) > PUT saves settings and GET reads them back  1882ms
   ✓ [AC-Sa10026-5-1] system settings (GET/PUT /api/settings/system) > PUT with invalid body returns 400  1516ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > GET returns null when agent.json does not exist  1410ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > GET returns masked apiKey (not the actual value) and hasApiKey:true  1675ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > GET returns $ENV_VAR ref as-is (not the resolved value)  1534ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > PUT saves connection and GET reads back (apiKey as $ENV ref)  1404ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > PUT preserves existing permissions when updating connection  1683ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > PUT without apiKey preserves existing apiKey (直値上書き防止)  1691ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > [AC-S8a3f2e-4-2] PUT saves backend=local and localModel; GET reflects them  1488ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > [AC-S8a3f2e-4-2] PUT backend=local WITHOUT apiKey and no existing agent.json succeeds (外部キー不要)  1472ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > [AC-S8a3f2e-4-2] PUT backend=external WITHOUT apiKey and no existing config still 400  1754ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > [AC-S8a3f2e-4-1] GET returns backend=external for legacy agent.json (backend 未指定)  1371ms
   ✓ [AC-Sa10026-5-1] agent connection settings (GET/PUT /api/settings/agent/connection) > [AC-S8a3f2e-4-3] PUT with localModel:null clears the selection (local だが未選択)  1485ms
   ✓ [AC-Sa10026-5-1] agent permissions (GET/PUT /api/settings/agent/permissions) > GET returns null when agent.json does not exist  1847ms
   ✓ [AC-Sa10026-5-1] agent permissions (GET/PUT /api/settings/agent/permissions) > GET returns effective permissions clamped by mode  1472ms
   ✓ [AC-Sa10026-5-1] agent permissions (GET/PUT /api/settings/agent/permissions) > PUT saves permissions preset and GET reflects  1390ms
   ✓ [AC-Sa10026-5-1] agent permissions (GET/PUT /api/settings/agent/permissions) > PUT saves capability array  1717ms
   ✓ [AC-Sa10026-5-1] agent permissions (GET/PUT /api/settings/agent/permissions) > PUT with invalid preset returns 400  1497ms
   ✓ [AC-Sa10026-5-1] privacy deny-list (GET/PUT /api/settings/agent/privacy) > GET returns empty array when agent-privacy.json does not exist  1378ms
   ✓ [AC-Sa10026-5-1] privacy deny-list (GET/PUT /api/settings/agent/privacy) > PUT saves deny list and GET reads back  1698ms
   ✓ [AC-Sa10026-5-2] audit log and LOAMIUM_MODE clamp > PUT settings/system records audit entry with op=settings.system.write  1599ms
   ✓ [AC-Sa10026-5-2] audit log and LOAMIUM_MODE clamp > PUT settings/agent/connection records audit entry  1403ms
   ✓ [AC-Sa10026-5-2] audit log and LOAMIUM_MODE clamp > PUT settings/agent/privacy records audit entry  1496ms
   ✓ [AC-Sa10026-5-2] audit log and LOAMIUM_MODE clamp > mode=read-only: PUT settings/system returns 403 (denied) and records audit result=denied  1634ms
   ✓ [AC-Sa10026-5-2] audit log and LOAMIUM_MODE clamp > mode=append-only: PUT settings/agent/connection returns 403  1415ms
   ✓ [AC-Sa10026-5-2] audit log and LOAMIUM_MODE clamp > mode=read-only: GET settings/system still works (200)  1416ms
   ✓ [AC-Sa10026-5-4] connection test (POST /api/settings/agent/connection/test) > returns ok:false when baseUrl is unreachable (using inline key to force actual connection attempt)  1852ms
   ✓ [AC-Sa10026-5-4] connection test (POST /api/settings/agent/connection/test) > returns ok:false when $ENV_VAR is not set  1443ms
   ✓ [AC-Sa10026-5-4] connection test (POST /api/settings/agent/connection/test) > returns ok:false with no agent.json and no body params  1399ms
   ✓ [AC-Sa10026-5-4] connection test (POST /api/settings/agent/connection/test) > returns ok:true when a local HTTP stub returns a valid response (via /models endpoint)  1753ms
   ✓ [AC-Sa10026-5-4] connection test (POST /api/settings/agent/connection/test) > response does not contain apiKey value  1460ms
   ✓ [AC-Sa10026-5-4] models list (GET /api/settings/agent/models) > returns source:fallback with no agent.json  1409ms
   ✓ [AC-Sa10026-5-4] models list (GET /api/settings/agent/models) > returns source:fallback when $ENV_VAR for apiKey is not set  1758ms
   ✓ [AC-Sa10026-5-4] models list (GET /api/settings/agent/models) > returns source:fallback with unreachable baseUrl (still 200)  1641ms
   ✓ [AC-Sa10026-5-4] models list (GET /api/settings/agent/models) > returns source:api with models from stub  1478ms
 ✓ tests/acceptance/property-keys.spec.ts (8 tests) 13384ms
   ✓ [AC-Sd13ab1-2-4] vault 横断のプロパティキー集約 (件数付き) > 全ノートの frontmatter キーを件数付きで集約する (tags() と同型)  1589ms
   ✓ [AC-Sd13ab1-2-4] vault 横断のプロパティキー集約 (件数付き) > あるノートで作った任意キー(hoge)が別ノートの候補として集約に出る  1879ms
   ✓ [AC-Sd13ab1-2-4] vault 横断のプロパティキー集約 (件数付き) > chokidar による外部追加 (API を経由しない frontmatter) にも追従する  1695ms
   ✓ [AC-Sd13ab1-2-4] vault 横断のプロパティキー集約 (件数付き) > read-only モードでも GET /api/property-keys は許可される (read 分類)  1597ms
   ✓ [AC-Sd13ab1-2-3] 新規キーの型を property-types.json へ永続化 (D方式の横断固定) > PUT /api/property-types で型を永続化し、別ファイルで同じ型に解決される  1763ms
   ✓ [AC-Sd13ab1-2-3] 新規キーの型を property-types.json へ永続化 (D方式の横断固定) > 既存の型定義を保ったまま 1 キー分だけマージ書き込みする  1458ms
   ✓ [AC-Sd13ab1-2-3] 新規キーの型を property-types.json へ永続化 (D方式の横断固定) > read-only モードでは PUT /api/property-types が 403 で拒否される (mutate 分類)  1489ms
   ✓ [AC-Sd13ab1-2-3] 新規キーの型を property-types.json へ永続化 (D方式の横断固定) > 書き込み系 PUT は監査ログ (.loamium/audit.log) に記録される  1914ms
 ✓ tests/acceptance/cli.spec.ts (16 tests) 13455ms
   ✓ [AC-S0c9a48-1-1] loamium の 10 サブコマンドが API と 1:1 で動作する > write → read → append → patch のノート往復 (ファイルにも反映される)  1780ms
   ✓ [AC-S0c9a48-1-1] loamium の 10 サブコマンドが API と 1:1 で動作する > journal が今日の YYYY-MM-DD.md を自動生成し、journal-append が追記する (日付指定込み)  1130ms
   ✓ [AC-S0c9a48-1-1] loamium の 10 サブコマンドが API と 1:1 で動作する > search / backlinks / list / tags がインデックス系 API と 1:1 で動作する  2161ms
   ✓ [AC-S0c9a48-1-1] loamium の 10 サブコマンドが API と 1:1 で動作する > --json フラグで API レスポンスの生 JSON をそのまま stdout に出す (全系統)  1378ms
   ✓ [AC-S0c9a48-1-2] 成功は exit 0 + stdout、失敗は非 0 + stderr に機械可読エラー > patch の old 不在 / 曖昧一致はサーバーの機械可読コードを透過する  706ms
   ✓ [AC-S0c9a48-1-2] 成功は exit 0 + stdout、失敗は非 0 + stderr に機械可読エラー > vault 外パス (../ / 絶対パス) は invalid_path で拒否される  361ms
   ✓ [AC-S0c9a48-1-2] 成功は exit 0 + stdout、失敗は非 0 + stderr に機械可読エラー > read-only モードのサーバーへの write は権限拒否 (forbidden) で非 0 終了する  2043ms
   ✓ [AC-S0c9a48-1-2] 成功は exit 0 + stdout、失敗は非 0 + stderr に機械可読エラー > 使い方エラー (引数不足・不明コマンド・不明フラグ) は exit 2 + {error: "usage"}  532ms
 ✓ tests/acceptance/agent-permissions.spec.ts (7 tests) 15889ms
   ✓ [AC-S5bd678-1-3] agent capability permissions > permissions 未指定は read-only 既定 (read のみ) を返す  1457ms
   ✓ [AC-S5bd678-1-3] agent capability permissions > プリセット notes-rw を受理し effectivePermissions に反映する (mode=full)  1781ms
   ✓ [AC-S5bd678-1-3] agent capability permissions > ケーパビリティ配列を受理する  1579ms
   ✓ [AC-S5bd678-1-3] agent capability permissions > 実効権限 = 権限 ∩ LOAMIUM_MODE: read-only モードは書き込みを落とす  3258ms
   ✓ [AC-S5bd678-1-3] agent capability permissions > append-only モードは journal_append まで残す  3108ms
   ✓ [AC-S5bd678-1-3] agent capability permissions > 再起動 (active キャッシュ空) 後もディスクからセッション権限が復元される  3327ms
   ✓ [AC-S5bd678-1-3] agent capability permissions > 不正な permissions は 400 を返す  1377ms
 ✓ tests/acceptance/export.spec.ts (27 tests) 9092ms
   ✓ [AC-Sa8ee62-1-1] GET /api/notes/{path}/export — PDF > format=pdf — 200 と application/pdf を返す  976ms
   ✓ [AC-Sa8ee62-1-1] GET /api/notes/{path}/export — PDF > format=pdf — レスポンスボディが %PDF- マジックバイトで始まる [AC-Sa8ee62-1-3]  705ms
   ✓ [AC-Sa8ee62-1-1] GET /api/notes/{path}/export — PDF > format=pdf — PDF サイズが非ゼロ (実際に内容がある) [AC-Sa8ee62-1-3]  699ms
   ✓ [AC-Sa8ee62-1-1] GET /api/notes/{path}/export — PDF > format=pdf — content-disposition に attachment が含まれる  652ms
   ✓ [AC-Sa8ee62-1-1] GET /api/notes/{path}/export — PDF > format=pdf (デフォルト) — format クエリパラメータを省略すると PDF を返す  646ms
   ✓ [AC-Sa8ee62-1-3] vault ファイル無改変 > PDF エクスポート後も vault の .md ファイルバイトが変化しない  634ms
   ✓ [AC-Sa8ee62-1-2] CLI loamium export <path> > --format pdf -o <file> — ファイルが %PDF- で始まる PDF として書き出される [AC-Sa8ee62-1-3]  872ms
   ✓ [AC-Sa8ee62-1-2] CLI loamium export <path> > --format pdf -o <file> — stdout にはファイルパスのメッセージが出る  942ms
 ✓ tests/acceptance/note-properties.spec.ts (18 tests) 10756ms
   ✓ [AC-S32940c-3-3] 監査ログと権限 (scenario-2) > scenario-2-step-1: full mode → 200 + audit.log has note.property.write  1516ms
   ✓ [AC-S32940c-3-3] 監査ログと権限 (scenario-2) > scenario-2-step-2: read-only mode → 403, file unchanged  1578ms
   ✓ [AC-S32940c-3-3] 監査ログと権限 (scenario-2) > append-only mode → 403, file unchanged [AC-S32940c-3-3]  1328ms
   ✓ [AC-S32940c-3-4] CLI prop set / prop unset (scenario-3) > prop set with numeric value → parsed as number  311ms
 ✓ tests/acceptance/property-types.spec.ts (6 tests) 8842ms
   ✓ [AC-S87f4b7-2-1] 意味型の解決 + JSON定義による上書き > 内蔵ヒューリスティックがキー名/値の形から意味型を解決する  1559ms
   ✓ [AC-S87f4b7-2-1] 意味型の解決 + JSON定義による上書き > .loamium/property-types.json のキー→型定義でヒューリスティックを上書きする  1451ms
   ✓ [AC-S87f4b7-2-1] 意味型の解決 + JSON定義による上書き > read-only モードでも GET /api/property-types は許可される (read 分類)  1345ms
   ✓ [AC-S87f4b7-2-3] 壊れた JSON でもクラッシュせずフォールバック / 型情報は非永続 > 壊れた JSON はサーバーが 200 で {} を返し、ヒューリスティックへフォールバック  1419ms
   ✓ [AC-S87f4b7-2-3] 壊れた JSON でもクラッシュせずフォールバック / 型情報は非永続 > 一部が壊れた JSON は妥当なエントリだけ採用する  1642ms
   ✓ [AC-S87f4b7-2-3] 壊れた JSON でもクラッシュせずフォールバック / 型情報は非永続 > 型定義を読んでもノートファイル (.md) には型情報が書かれない (ピュア Markdown)  1425ms
 ✓ tests/acceptance/agent-session-delete.spec.ts (4 tests) 7826ms
   ✓ DELETE /api/agent/sessions/:id > [sessionmgmt] セッションを削除すると 200 が返り、一覧から消える  1563ms
   ✓ DELETE /api/agent/sessions/:id > [sessionmgmt] 未知のセッション ID を削除すると 404  1596ms
   ✓ DELETE /api/agent/sessions/:id > [sessionmgmt] パストラバーサル ID は 400 を返す  1748ms
   ✓ DELETE /api/agent/sessions/:id > [sessionmgmt] read-only モードでの削除は 403  2918ms
 ✓ tests/acceptance/journal-template.spec.ts (7 tests) 8008ms
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
To file:///tmp/loamium-vault-Fw2UtI-hub.git
 * [new branch]      main -> main
 ✓ tests/acceptance/command-source.spec.ts (11 tests) 8050ms
   ✓ PUT /api/commands/{id}/source — 権限モード > read-only モード → PUT は 403  1432ms
   ✓ PUT /api/commands/{id}/source — 権限モード > append-only モード → PUT は 403  1469ms
   ✓ PUT /api/commands/{id}/source — 権限モード > append-only モード → GET は許可 (200)  1734ms
Cloning into '.'...
Already on 'main'
To file:///tmp/loamium-vault-Fw2UtI-hub.git
   9364c31..60eb484  main -> main
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
To file:///tmp/loamium-vault-EUgGxi-hub2.git
 * [new branch]      main -> main
Cloning into '.'...
Already on 'main'
To file:///tmp/loamium-vault-EUgGxi-hub2.git
   1c13e0d..a4c3c43  main -> main
 ✓ tests/acceptance/files-upload.spec.ts (14 tests) 6112ms
   ✓ [AC-Sf53ad6-1-1] read-only / append-only モードのアップロードは 403 > mode=read-only は 403 forbidden (denied が監査ログに残り、ファイルは作られない)  1344ms
   ✓ [AC-Sf53ad6-1-1] read-only / append-only モードのアップロードは 403 > mode=append-only も 403 (アップロードは追記ではない)  1796ms
 ✓ tests/acceptance/commands.spec.ts (14 tests) 7403ms
   ✓ [AC-Sd22b1f-1-2] GET /api/commands > system/commands/ が空の vault では { commands: [] } を 200 で返す  1383ms
   ✓ [AC-Sd22b1f-1-2] GET /api/commands > [AC-Sd22b1f-1-2] 非UTF-8バイナリファイルがあっても GET /api/commands は 200 を返す  1462ms
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
To file:///tmp/loamium-vault-sCo8Fv-hub.git
 * [new branch]      main -> main
 ✓ tests/acceptance/sync-remote.spec.ts (9 tests) 7373ms
   ✓ Scenario 1: git リモート設定 + 手動同期 + pull インデックス追従 > [AC-Se29635-2-3] 端末B から push された変更を POST /api/sync/pull で取り込み index に反映される  648ms
   ✓ Scenario 3: 起動時 pull で降った変更をインデックスが追従する > [AC-Se29635-2-3] 起動前に bare へ push された変更が、起動時 pull で vault に降り index に反映される  3360ms
Cloning into '.'...
Already on 'main'
To file:///tmp/loamium-vault-sCo8Fv-hub.git
   1c1c0de..78a6489  main -> main
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
To file:///tmp/loamium-vault-rpsXQI-hub2.git
 * [new branch]      main -> main
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
To file:///tmp/loamium-vault-TBXzNk-hub3.git
 * [new branch]      main -> main
 ✓ tests/acceptance/files.spec.ts (11 tests) 5096ms
 ✓ tests/acceptance/agent-jobs.spec.ts (16 tests) 4789ms
   ✓ [AC-S2fe109-1-2] 不正エントリをスキップして有効なものだけ返す > agent-jobs.json に不正エントリが混在しても有効なものは返る  1704ms
   ✓ [AC-S2fe109-3-2] anacron キャッチアップ — lastRunAt 48h 前のジョブが 10 秒以内に実行される > 48 時間前が lastRunAt のジョブがサーバー起動後にキャッチアップされる  1299ms
 ✓ tests/acceptance/sync-auto.spec.ts (5 tests) 6445ms
   ✓ Scenario 1: デバウンス auto-commit/push + フォーカス pull > [AC-Se29635-3-1] 編集停止のデバウンス後に auto-commit→push され bare に反映される  644ms
   ✓ Scenario 1: デバウンス auto-commit/push + フォーカス pull > [AC-Se29635-3-2] 別端末が bare に push した後、POST /api/sync/pull reason:focus で取り込まれる  375ms
   ✓ Scenario 2: オフラインキュー — 失敗を握りつぶさずキューし、復帰時にリトライする > [AC-Se29635-3-3] リモート到達不能時は offline=true/queued>=1/lastError が設定される  579ms
 ✓ tests/acceptance/agent-session-restore.spec.ts (2 tests) 4970ms
   ✓ agent session disk restore across restart > [AC-S53409d-2-3] 再起動後、復元セッションへの送信が 404 にならずディスク復元される  3491ms
   ✓ agent session disk restore across restart > [AC-S53409d-2-3] 実在しないセッションへの送信は 404 session_not_found  1477ms
 ✓ tests/acceptance/note-meta.spec.ts (25 tests) 5061ms
   ✓ [AC-S11493d-1-1] GET /api/notes/{path}/meta > wordCount はフェンス内のコードを除外した値になる  1609ms
 ✓ tests/acceptance/audit-permissions.spec.ts (9 tests) 4919ms
 ✓ tests/acceptance/files-manage.spec.ts (7 tests) 4809ms
   ✓ DELETE /api/files/{path} — 添付削除 > read-only モードでは 403 で削除されない  1834ms
 ✓ tests/acceptance/journal-section.spec.ts (8 tests) 4277ms
 ✓ tests/acceptance/rename.spec.ts (11 tests) 3994ms
